Vivado Simulator 2019.1
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2019.1/bin/unwrapped/win64.o/xelab.exe -wto 3657f3d626674c239b953e47be18709f --incr --debug typical --relax --mt 2 -L xil_defaultlib -L blk_mem_gen_v8_4_3 -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot mb_design_tb_behav xil_defaultlib.mb_design_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
WARNING: [VRFC 10-3091] actual bit length 32 differs from formal bit length 12 for port 'angle_in' [C:/__Programowanie__/Vivado/PrzemyslawKurzak/SDUP_2022_temp/lab_2v2/2_lab/cordic_acc.srcs/sources_1/bd/mb_design/ipshared/21c9/hdl/cordic_ip_v1_0_S00_AXI.sv:423]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.IOBUF
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.FDSE_default
Compiling module unisims_ver.FDRE_default
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.LUT5
Compiling module xil_defaultlib.mb_design_axi_gpio_0_0_address_d...
Compiling module xil_defaultlib.mb_design_axi_gpio_0_0_slave_att...
Compiling module xil_defaultlib.mb_design_axi_gpio_0_0_axi_lite_...
Compiling module unisims_ver.GND
Compiling module unisims_ver.VCC
Compiling module xil_defaultlib.mb_design_axi_gpio_0_0_cdc_sync
Compiling module xil_defaultlib.mb_design_axi_gpio_0_0_GPIO_Core
Compiling module xil_defaultlib.mb_design_axi_gpio_0_0_axi_gpio
Compiling module xil_defaultlib.mb_design_axi_gpio_0_0
Compiling module xil_defaultlib.mb_design_axi_gpio_2_0_address_d...
Compiling module xil_defaultlib.mb_design_axi_gpio_2_0_slave_att...
Compiling module xil_defaultlib.mb_design_axi_gpio_2_0_axi_lite_...
Compiling module xil_defaultlib.mb_design_axi_gpio_2_0_cdc_sync
Compiling module xil_defaultlib.mb_design_axi_gpio_2_0_GPIO_Core
Compiling module xil_defaultlib.mb_design_axi_gpio_2_0_axi_gpio
Compiling module xil_defaultlib.mb_design_axi_gpio_2_0
Compiling module xil_defaultlib.mb_design_axi_gpio_1_0_address_d...
Compiling module xil_defaultlib.mb_design_axi_gpio_1_0_slave_att...
Compiling module xil_defaultlib.mb_design_axi_gpio_1_0_axi_lite_...
Compiling module xil_defaultlib.mb_design_axi_gpio_1_0_cdc_sync
Compiling module xil_defaultlib.mb_design_axi_gpio_1_0_GPIO_Core
Compiling module xil_defaultlib.mb_design_axi_gpio_1_0_axi_gpio
Compiling module xil_defaultlib.mb_design_axi_gpio_1_0
Compiling module unisims_ver.BUFG
Compiling module unisims_ver.IBUFDS
Compiling module unisims_ver.MMCME2_ADV(CLKFBOUT_MULT_F=10.0,...
Compiling module xil_defaultlib.mb_design_clk_wiz_1_0_mb_design_...
Compiling module xil_defaultlib.mb_design_clk_wiz_1_0
Compiling module xil_defaultlib.cordic_rtl
Compiling module xil_defaultlib.cordic_ip_v1_0_S00_AXI_default
Compiling module xil_defaultlib.cordic_ip_v1_0
Compiling module xil_defaultlib.mb_design_cordic_ip_0_0
Compiling module unisims_ver.FDCE_default
Compiling module unisims_ver.FDCE(IS_C_INVERTED=1'b1)
Compiling module xil_defaultlib.mb_design_mdm_1_0_MB_FDC_1
Compiling module unisims_ver.FDRE(IS_C_INVERTED=1'b1)
Compiling module xil_defaultlib.mb_design_mdm_1_0_MB_FDRE_1
Compiling module unisims_ver.SRL16E_default
Compiling module xil_defaultlib.mb_design_mdm_1_0_MB_SRL16E
Compiling module xil_defaultlib.mb_design_mdm_1_0_MB_SRL16E__par...
Compiling module xil_defaultlib.mb_design_mdm_1_0_MB_SRL16E__par...
Compiling module xil_defaultlib.mb_design_mdm_1_0_MB_SRL16E__par...
Compiling module unisims_ver.FDPE_default
Compiling module xil_defaultlib.mb_design_mdm_1_0_JTAG_CONTROL
Compiling module xil_defaultlib.mb_design_mdm_1_0_MDM_Core
Compiling module xil_defaultlib.mb_design_mdm_1_0_MB_BUFG
Compiling module unisims_ver.BSCANE2(JTAG_CHAIN=2)
Compiling module xil_defaultlib.mb_design_mdm_1_0_MB_BSCANE2
Compiling module xil_defaultlib.mb_design_mdm_1_0_MDM
Compiling module xil_defaultlib.mb_design_mdm_1_0
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_MUXC...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_LUT4
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_LUT6...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_MULT...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_MUXC...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_MUXC...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_ALU_Bit...
Compiling module unisims_ver.LUT6_2(INIT=64'b0110000001111010...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_LUT6...
Compiling module unisims_ver.CARRY4
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_MUXC...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_ALU_Bit
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_LUT6...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_MUXC...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_ALU_Bit...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_LUT6...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_MUXC...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_ALU_Bit...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_LUT6...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_MUXC...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_ALU_Bit...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_LUT6...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_MUXC...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_ALU_Bit...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_LUT6...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_MUXC...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_ALU_Bit...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_LUT6...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_MUXC...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_ALU_Bit...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_LUT6...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_MUXC...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_ALU_Bit...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_LUT6...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_MUXC...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_ALU_Bit...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_LUT6...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_MUXC...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_ALU_Bit...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_LUT6...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_MUXC...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_ALU_Bit...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_LUT6...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_MUXC...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_ALU_Bit...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_LUT6...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_MUXC...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_ALU_Bit...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_LUT6...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_MUXC...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_ALU_Bit...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_LUT6...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_MUXC...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_ALU_Bit...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_LUT6...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_MUXC...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_ALU_Bit...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_LUT6...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_MB_MUXC...
Compiling module xil_defaultlib.mb_design_microblaze_0_0_ALU_Bit...
